[2026-01-14 07:31:20,187] INFO - Starting Data Ingestion
[2026-01-14 07:31:21,098] INFO - Performed train test split on the dataframe
[2026-01-14 07:31:21,098] INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-01-14 07:31:21,098] INFO - Exporting train and test file path.
[2026-01-14 07:31:21,134] INFO - Exported train and test file path.
[2026-01-14 07:31:21,134] INFO - Data Ingestion Completed
[2026-01-14 07:31:21,136] INFO - Starting Data Validation
[2026-01-14 07:31:21,136] INFO - Starting Data Validation
[2026-01-14 07:31:21,145] INFO - Required number of columns: 31
[2026-01-14 07:31:21,145] INFO - Dataframe has columns: 31
[2026-01-14 07:31:21,145] INFO - Required number of columns: 31
[2026-01-14 07:31:21,145] INFO - Dataframe has columns: 31
